Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DETERMINANT
    INVERSA
    AND
    TRANSPUESTA
    OR

Grammar

Rule 0     S' -> program
    RCORCH          reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    FROM            reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    INPUT           reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 121 (factor -> LPAREN expresion RPAREN .)


state 175

    (89) condicion -> IF LPAREN expresion RPAREN cond . bloque condFinal
    (90) condicion -> IF LPAREN expresion RPAREN cond . bloque ELSE condElse bloque condFinal
    (37) bloque -> . LBRACE RBRACE
    (38) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 208

    bloque                         shift and go to state 209

state 176

    (109) comp -> MOREEQUAL push_poper .

    LPAREN          reduce using rule 109 (comp -> MOREEQUAL push_poper .)
    PLUS            reduce using rule 109 (comp -> MOREEQUAL push_poper .)
    MINUS           reduce using rule 109 (comp -> MOREEQUAL push_poper .)
    ID              reduce using rule 109 (comp -> MOREEQUAL push_poper .)
    CTE_I           reduce using rule 109 (comp -> MOREEQUAL push_poper .)
    CTE_F           reduce using rule 109 (comp -> MOREEQUAL push_poper .)
    CTE_STRING      reduce using rule 109 (comp -> MOREEQUAL push_poper .)

  ! COMA            [ reduce using rule 113 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 113 (push_id -> .) ]

    push_id                        shift and go to state 128
    push_id2                       shift and go to state 199

state 177

    (106) comp -> DIFFERENT push_poper .

    LPAREN          reduce using rule 106 (comp -> DIFFERENT push_poper .)
    PLUS            reduce using rule 106 (comp -> DIFFERENT push_poper .)
    MINUS           reduce using rule 106 (comp -> DIFFERENT push_poper .)
    ID              reduce using rule 106 (comp -> DIFFERENT push_poper .)
    CTE_I           reduce using rule 106 (comp -> DIFFERENT push_poper .)
    CTE_F           reduce using rule 106 (comp -> DIFFERENT push_poper .)
    CTE_STRING      reduce using rule 106 (comp -> DIFFERENT push_poper .)


state 178

    (107) comp -> DOUBLEEQUAL push_poper .

    LPAREN          reduce using rule 107 (comp -> DOUBLEEQUAL push_poper .)
    PLUS            reduce using rule 107 (comp -> DOUBLEEQUAL push_poper .)
    MINUS           reduce using rule 107 (comp -> DOUBLEEQUAL push_poper .)
    ID              reduce using rule 107 (comp -> DOUBLEEQUAL push_poper .)
    CTE_I           reduce using rule 107 (comp -> DOUBLEEQUAL push_poper .)
    CTE_F           reduce using rule 107 (comp -> DOUBLEEQUAL push_poper .)
    CTE_STRING      reduce using rule 107 (comp -> DOUBLEEQUAL push_poper .)


state 179

    (104) comp -> LOWERTHAN push_poper .

    LPAREN          reduce using rule 104 (comp -> LOWERTHAN push_poper .)
    PLUS            reduce using rule 104 (comp -> LOWERTHAN push_poper .)
    MINUS           reduce using rule 104 (comp -> LOWERTHAN push_poper .)
    ID              reduce using rule 104 (comp -> LOWERTHAN push_poper .)
    CTE_I           reduce using rule 104 (comp -> LOWERTHAN push_poper .)
    CTE_F           reduce using rule 104 (comp -> LOWERTHAN push_poper .)
    CTE_STRING      reduce using rule 104 (comp -> LOWERTHAN push_poper .)


state 180

    (103) expresion -> exp comp exp . quad_comp
    (110) quad_comp -> .

    RPAREN          reduce using rule 110 (quad_comp -> .)
    SEMICOLON       reduce using rule 110 (quad_comp -> .)
    COMA            reduce using rule 110 (quad_comp -> .)
    ID              reduce using rule 110 (quad_comp -> .)
    IF              reduce using rule 110 (quad_comp -> .)
    PRINT           reduce using rule 110 (quad_comp -> .)
    WHILE           reduce using rule 110 (quad_comp -> .)
    FROM            reduce using rule 110 (quad_comp -> .)
    INPUT           reduce using rule 110 (quad_comp -> .)
    RBRACE          reduce using rule 110 (quad_comp -> .)

    quad_comp                      shift and go to state 210

state 181

    (108) comp -> LOWEREQUAL push_poper .

    LPAREN          reduce using rule 108 (comp -> LOWEREQUAL push_poper .)
    PLUS            reduce using rule 108 (comp -> LOWEREQUAL push_poper .)
    MINUS           reduce using rule 108 (comp -> LOWEREQUAL push_poper .)
    ID              reduce using rule 108 (comp -> LOWEREQUAL push_poper .)
    CTE_I           reduce using rule 108 (comp -> LOWEREQUAL push_poper .)
    CTE_F           reduce using rule 108 (comp -> LOWEREQUAL push_poper .)
    CTE_STRING      reduce using rule 108 (comp -> LOWEREQUAL push_poper .)


state 182

    (105) comp -> MORETHAN push_poper .

    LPAREN          reduce using rule 105 (comp -> MORETHAN push_poper .)
    PLUS            reduce using rule 105 (comp -> MORETHAN push_poper .)
    MINUS           reduce using rule 105 (comp -> MORETHAN push_poper .)
    ID              reduce using rule 105 (comp -> MORETHAN push_poper .)
    CTE_I           reduce using rule 105 (comp -> MORETHAN push_poper .)
    CTE_F           reduce using rule 105 (comp -> MORETHAN push_poper .)
    CTE_STRING      reduce using rule 105 (comp -> MORETHAN push_poper .)


state 183

    (20) varAux1 -> tipo varAux2 SEMICOLON varAux1 .

    ID              reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    IF              reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    PRINT           reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    WHILE           reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    FROM            reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    INPUT           reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)


state 184

    (23) varAux2 -> ID LCORCH CTE_I . RCORCH push_arreglo
    (24) varAux2 -> ID LCORCH CTE_I . RCORCH push_arreglo COMA varAux2
    (25) varAux2 -> ID LCORCH CTE_I . RCORCH LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> ID LCORCH CTE_I . RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2

    RCORCH          shift and go to state 211

    endProc                        shift and go to state 205

state 185

    (22) varAux2 -> ID push_var COMA . varAux2
    (21) varAux2 -> . ID push_var
    (22) varAux2 -> . ID push_var COMA varAux2
    (23) varAux2 -> . ID LCORCH CTE_I RCORCH push_arreglo
    (24) varAux2 -> . ID LCORCH CTE_I RCORCH push_arreglo COMA varAux2
    (25) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2

    ID              shift and go to state 107

    varAux2                        shift and go to state 212

state 186

    (95) lectura -> INPUT push_poper LPAREN ID push_id . RPAREN quad_print SEMICOLON

    RPAREN          shift and go to state 213


state 187

    (70) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion . gosub RPAREN expresion
    (71) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion . gosub RPAREN SEMICOLON
    (73) gosub -> .

    RPAREN          reduce using rule 73 (gosub -> .)

    gosub                          shift and go to state 214

state 188

    (79) paramFuncion -> empty .

    RPAREN          reduce using rule 79 (paramFuncion -> empty .)


state 189

    (75) paramFuncion -> ID . push_id2
    (76) paramFuncion -> ID . push_id2 COMA paramFuncion
    (129) var_cte -> ID . push_id
    (81) arreglo -> ID . push_id LCORCH exp RCORCH ver_dim1
    (80) push_id2 -> .
    (126) push_id -> .

  ! reduce/reduce conflict for COMA resolved using rule 80 (push_id2 -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 80 (push_id2 -> .)
    COMA            reduce using rule 80 (push_id2 -> .)
    RPAREN          reduce using rule 80 (push_id2 -> .)
    LCORCH          reduce using rule 126 (push_id -> .)
    TIMES           reduce using rule 126 (push_id -> .)
    DIVIDE          reduce using rule 126 (push_id -> .)
    PLUS            reduce using rule 126 (push_id -> .)
    MINUS           reduce using rule 126 (push_id -> .)
    LOWERTHAN       reduce using rule 126 (push_id -> .)
    MORETHAN        reduce using rule 126 (push_id -> .)
    DIFFERENT       reduce using rule 126 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 126 (push_id -> .)
    LOWEREQUAL      reduce using rule 126 (push_id -> .)
    MOREEQUAL       reduce using rule 126 (push_id -> .)

  ! COMA            [ reduce using rule 126 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 126 (push_id -> .) ]

    push_id                        shift and go to state 136
    push_id2                       shift and go to state 215

state 190

    (77) paramFuncion -> expresion .
    (78) paramFuncion -> expresion . COMA paramFuncion

    RPAREN          reduce using rule 77 (paramFuncion -> expresion .)
    COMA            shift and go to state 216


state 191

    (88) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion . SEMICOLON

    SEMICOLON       shift and go to state 217


state 192

    (81) arreglo -> ID push_id LCORCH exp RCORCH . ver_dim1
    (86) ver_dim1 -> .

    EQUAL           reduce using rule 86 (ver_dim1 -> .)
    TIMES           reduce using rule 86 (ver_dim1 -> .)
    DIVIDE          reduce using rule 86 (ver_dim1 -> .)
    PLUS            reduce using rule 86 (ver_dim1 -> .)
    MINUS           reduce using rule 86 (ver_dim1 -> .)
    LOWERTHAN       reduce using rule 86 (ver_dim1 -> .)
    MORETHAN        reduce using rule 86 (ver_dim1 -> .)
    DIFFERENT       reduce using rule 86 (ver_dim1 -> .)
    DOUBLEEQUAL     reduce using rule 86 (ver_dim1 -> .)
    LOWEREQUAL      reduce using rule 86 (ver_dim1 -> .)
    MOREEQUAL       reduce using rule 86 (ver_dim1 -> .)
    RPAREN          reduce using rule 86 (ver_dim1 -> .)
    SEMICOLON       reduce using rule 86 (ver_dim1 -> .)
    COMA            reduce using rule 86 (ver_dim1 -> .)
    RCORCH          reduce using rule 86 (ver_dim1 -> .)
    ID              reduce using rule 86 (ver_dim1 -> .)
    IF              reduce using rule 86 (ver_dim1 -> .)
    PRINT           reduce using rule 86 (ver_dim1 -> .)
    WHILE           reduce using rule 86 (ver_dim1 -> .)
    FROM            reduce using rule 86 (ver_dim1 -> .)
    INPUT           reduce using rule 86 (ver_dim1 -> .)
    RBRACE          reduce using rule 86 (ver_dim1 -> .)

    ver_dim1                       shift and go to state 218

state 193

    (82) asignacion -> ID push_id EQUAL push_poper expresion . create_asign SEMICOLON
    (87) create_asign -> .

    SEMICOLON       reduce using rule 87 (create_asign -> .)

    create_asign                   shift and go to state 219

state 194

    (61) loopFromDo -> FROM LPAREN ID EQUAL expresion . RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          shift and go to state 220


state 195

    (57) while -> WHILE while1 LPAREN expresion RPAREN . while2 LBRACE bloqueAux RBRACE while3
    (59) while2 -> .

    LBRACE          reduce using rule 59 (while2 -> .)

    while2                         shift and go to state 221

state 196

    (13) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH .
    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH . COMA varAuxGlobal2

    SEMICOLON       reduce using rule 13 (varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH .)
    COMA            shift and go to state 222


state 197

    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc . function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    MAIN            reduce using rule 40 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 223

state 198

    (45) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function .

    MAIN            reduce using rule 45 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function .)


state 199

    (44) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE . endProc
    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE . endProc function
