Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    ID              reduce using rule 99 (comp -> LOWERTHAN push_poper .)
    CTE_I           reduce using rule 99 (comp -> LOWERTHAN push_poper .)
    CTE_F           reduce using rule 99 (comp -> LOWERTHAN push_poper .)
    CTE_STRING      reduce using rule 99 (comp -> LOWERTHAN push_poper .)


state 171

    (98) expresion -> exp comp exp . quad_comp
    (105) quad_comp -> .

    RPAREN          reduce using rule 105 (quad_comp -> .)
    COMA            reduce using rule 105 (quad_comp -> .)
    SEMICOLON       reduce using rule 105 (quad_comp -> .)
    ID              reduce using rule 105 (quad_comp -> .)
    IF              reduce using rule 105 (quad_comp -> .)
    PRINT           reduce using rule 105 (quad_comp -> .)
    WHILE           reduce using rule 105 (quad_comp -> .)
    FROM            reduce using rule 105 (quad_comp -> .)
    INPUT           reduce using rule 105 (quad_comp -> .)
    RBRACE          reduce using rule 105 (quad_comp -> .)

    quad_comp                      shift and go to state 199

state 172

    (103) comp -> LOWEREQUAL push_poper .

    LPAREN          reduce using rule 103 (comp -> LOWEREQUAL push_poper .)
    PLUS            reduce using rule 103 (comp -> LOWEREQUAL push_poper .)
    MINUS           reduce using rule 103 (comp -> LOWEREQUAL push_poper .)
    ID              reduce using rule 103 (comp -> LOWEREQUAL push_poper .)
    CTE_I           reduce using rule 103 (comp -> LOWEREQUAL push_poper .)
    CTE_F           reduce using rule 103 (comp -> LOWEREQUAL push_poper .)
    CTE_STRING      reduce using rule 103 (comp -> LOWEREQUAL push_poper .)


state 173

    (100) comp -> MORETHAN push_poper .

    LPAREN          reduce using rule 100 (comp -> MORETHAN push_poper .)
    PLUS            reduce using rule 100 (comp -> MORETHAN push_poper .)
    MINUS           reduce using rule 100 (comp -> MORETHAN push_poper .)
    ID              reduce using rule 100 (comp -> MORETHAN push_poper .)
    CTE_I           reduce using rule 100 (comp -> MORETHAN push_poper .)
    CTE_F           reduce using rule 100 (comp -> MORETHAN push_poper .)
    CTE_STRING      reduce using rule 100 (comp -> MORETHAN push_poper .)


state 174

    (20) varAux1 -> tipo varAux2 SEMICOLON varAux1 .

    ID              reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    IF              reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    PRINT           reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    WHILE           reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    FROM            reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    INPUT           reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)


state 175

    (23) varAux2 -> ID push_var LCORCH . CTE_I RCORCH push_arreglo
    (24) varAux2 -> ID push_var LCORCH . CTE_I RCORCH push_arreglo COMA varAux2
    (25) varAux2 -> ID push_var LCORCH . CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> ID push_var LCORCH . CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2

    CTE_I           shift and go to state 200


state 176

    (22) varAux2 -> ID push_var COMA . varAux2
    (21) varAux2 -> . ID push_var
    (22) varAux2 -> . ID push_var COMA varAux2
    (23) varAux2 -> . ID push_var LCORCH CTE_I RCORCH push_arreglo
    (24) varAux2 -> . ID push_var LCORCH CTE_I RCORCH push_arreglo COMA varAux2
    (25) varAux2 -> . ID push_var LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> . ID push_var LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2

    ID              shift and go to state 103

    varAux2                        shift and go to state 201

state 177

    (90) lectura -> INPUT push_poper LPAREN ID push_id . RPAREN quad_print SEMICOLON

    RPAREN          shift and go to state 202


state 178

    (70) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion . gosub RPAREN expresion
    (71) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion . gosub RPAREN SEMICOLON
    (73) gosub -> .

    RPAREN          reduce using rule 73 (gosub -> .)

    gosub                          shift and go to state 203

state 179

    (79) paramFuncion -> empty .

    RPAREN          reduce using rule 79 (paramFuncion -> empty .)


state 180

    (75) paramFuncion -> ID . push_id2
    (76) paramFuncion -> ID . push_id2 COMA paramFuncion
    (124) var_cte -> ID . push_id
    (80) push_id2 -> .
    (121) push_id -> .

  ! reduce/reduce conflict for COMA resolved using rule 80 (push_id2 -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 80 (push_id2 -> .)
    COMA            reduce using rule 80 (push_id2 -> .)
    RPAREN          reduce using rule 80 (push_id2 -> .)
    TIMES           reduce using rule 121 (push_id -> .)
    DIVIDE          reduce using rule 121 (push_id -> .)
    PLUS            reduce using rule 121 (push_id -> .)
    MINUS           reduce using rule 121 (push_id -> .)
    LOWERTHAN       reduce using rule 121 (push_id -> .)
    MORETHAN        reduce using rule 121 (push_id -> .)
    DIFFERENT       reduce using rule 121 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 121 (push_id -> .)
    LOWEREQUAL      reduce using rule 121 (push_id -> .)
    MOREEQUAL       reduce using rule 121 (push_id -> .)

  ! COMA            [ reduce using rule 121 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 121 (push_id -> .) ]

    push_id                        shift and go to state 130
    push_id2                       shift and go to state 204

state 181

    (77) paramFuncion -> expresion .
    (78) paramFuncion -> expresion . COMA paramFuncion

    RPAREN          reduce using rule 77 (paramFuncion -> expresion .)
    COMA            shift and go to state 205


state 182

    (83) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion . SEMICOLON

    SEMICOLON       shift and go to state 206


state 183

    (81) asignacion -> ID push_id EQUAL push_poper expresion . create_asign SEMICOLON
    (82) create_asign -> .

    SEMICOLON       reduce using rule 82 (create_asign -> .)

    create_asign                   shift and go to state 207

state 184

    (61) loopFromDo -> FROM LPAREN ID EQUAL expresion . RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          shift and go to state 208


state 185

    (57) while -> WHILE while1 LPAREN expresion RPAREN . while2 LBRACE bloqueAux RBRACE while3
    (59) while2 -> .

    LBRACE          reduce using rule 59 (while2 -> .)

    while2                         shift and go to state 209

state 186

    (13) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH .
    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH . COMA varAuxGlobal2

    SEMICOLON       reduce using rule 13 (varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH .)
    COMA            shift and go to state 210


state 187

    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc . function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    MAIN            reduce using rule 40 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 211

state 188

    (45) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function .

    MAIN            reduce using rule 45 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function .)


state 189

    (44) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE . endProc
    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE . endProc function
    (47) endProc -> .

    FUNCTION        reduce using rule 47 (endProc -> .)
    MAIN            reduce using rule 47 (endProc -> .)

    endProc                        shift and go to state 212

state 190

    (95) escrituraAux -> CTE_STRING push_cte COMA . escrituraAux
    (92) escrituraAux -> . expresion
    (93) escrituraAux -> . CTE_STRING push_cte
    (94) escrituraAux -> . expresion COMA escrituraAux
    (95) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (96) escrituraAux -> . llamadaAFuncion
    (97) expresion -> . exp
    (98) expresion -> . exp comp exp quad_comp
    (70) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (106) exp -> . termino quad_term
    (107) exp -> . termino quad_term exp1
    (112) termino -> . factor quad_fact
    (113) termino -> . factor quad_fact termino1
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . factorAux
    (118) factorAux -> . PLUS push_poper var_cte
    (119) factorAux -> . MINUS push_poper var_cte
    (120) factorAux -> . var_cte
    (124) var_cte -> . ID push_id
    (125) var_cte -> . CTE_I push_cte
    (126) var_cte -> . CTE_F push_cte
    (127) var_cte -> . CTE_STRING push_cte

    CTE_STRING      shift and go to state 117
    ID              shift and go to state 119
    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94

    escrituraAux                   shift and go to state 213
    expresion                      shift and go to state 118
    llamadaAFuncion                shift and go to state 121
    var_cte                        shift and go to state 89
    termino                        shift and go to state 90
    exp                            shift and go to state 100
    factorAux                      shift and go to state 101
    factor                         shift and go to state 93

state 191

    (94) escrituraAux -> expresion COMA escrituraAux .

    RPAREN          reduce using rule 94 (escrituraAux -> expresion COMA escrituraAux .)


state 192

    (89) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 214


state 193

    (108) exp1 -> PLUS push_poper . exp
    (106) exp -> . termino quad_term
    (107) exp -> . termino quad_term exp1
    (112) termino -> . factor quad_fact
    (113) termino -> . factor quad_fact termino1
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . factorAux
    (118) factorAux -> . PLUS push_poper var_cte
    (119) factorAux -> . MINUS push_poper var_cte
    (120) factorAux -> . var_cte
    (124) var_cte -> . ID push_id
    (125) var_cte -> . CTE_I push_cte
    (126) var_cte -> . CTE_F push_cte
    (127) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    termino                        shift and go to state 90
    exp                            shift and go to state 215
    factor                         shift and go to state 93
    factorAux                      shift and go to state 101
    var_cte                        shift and go to state 89

state 194

    (109) exp1 -> MINUS push_poper . exp
    (106) exp -> . termino quad_term
    (107) exp -> . termino quad_term exp1
    (112) termino -> . factor quad_fact
    (113) termino -> . factor quad_fact termino1
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . factorAux
    (118) factorAux -> . PLUS push_poper var_cte
    (119) factorAux -> . MINUS push_poper var_cte
    (120) factorAux -> . var_cte
    (124) var_cte -> . ID push_id
    (125) var_cte -> . CTE_I push_cte
    (126) var_cte -> . CTE_F push_cte
    (127) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    termino                        shift and go to state 90
    exp                            shift and go to state 216
    factor                         shift and go to state 93
    factorAux                      shift and go to state 101
    var_cte                        shift and go to state 89

state 195

    (115) termino1 -> DIVIDE push_poper . termino
    (112) termino -> . factor quad_fact
