Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 150 (push_id -> .)
    DIVIDE          reduce using rule 150 (push_id -> .)
    PLUS            reduce using rule 150 (push_id -> .)
    MINUS           reduce using rule 150 (push_id -> .)
    LOWERTHAN       reduce using rule 150 (push_id -> .)
    MORETHAN        reduce using rule 150 (push_id -> .)
    DIFFERENT       reduce using rule 150 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 150 (push_id -> .)
    LOWEREQUAL      reduce using rule 150 (push_id -> .)
    MOREEQUAL       reduce using rule 150 (push_id -> .)
    SEMICOLON       reduce using rule 150 (push_id -> .)

    actualizaFuncion               shift and go to state 87
    push_id                        shift and go to state 258

state 220

    (101) asignacion -> ID push_id EQUAL push_poper expresion . create_asign SEMICOLON
    (110) create_asign -> .

    SEMICOLON       reduce using rule 110 (create_asign -> .)

    create_asign                   shift and go to state 259

state 221

    (104) asignacion -> ID push_id EQUAL push_poper llamadaAFuncion . create_asign SEMICOLON
    (110) create_asign -> .

    SEMICOLON       reduce using rule 110 (create_asign -> .)

    create_asign                   shift and go to state 260

state 222

    (105) asignacion -> ID push_id EQUAL push_poper determinante . SEMICOLON

    SEMICOLON       shift and go to state 261


state 223

    (81) transpuesta -> ID push_id TRANSPUESTA creaTrans SEMICOLON .

    BREAK           reduce using rule 81 (transpuesta -> ID push_id TRANSPUESTA creaTrans SEMICOLON .)
    ID              reduce using rule 81 (transpuesta -> ID push_id TRANSPUESTA creaTrans SEMICOLON .)
    IF              reduce using rule 81 (transpuesta -> ID push_id TRANSPUESTA creaTrans SEMICOLON .)
    PRINT           reduce using rule 81 (transpuesta -> ID push_id TRANSPUESTA creaTrans SEMICOLON .)
    WHILE           reduce using rule 81 (transpuesta -> ID push_id TRANSPUESTA creaTrans SEMICOLON .)
    FROM            reduce using rule 81 (transpuesta -> ID push_id TRANSPUESTA creaTrans SEMICOLON .)
    INPUT           reduce using rule 81 (transpuesta -> ID push_id TRANSPUESTA creaTrans SEMICOLON .)
    RETURN          reduce using rule 81 (transpuesta -> ID push_id TRANSPUESTA creaTrans SEMICOLON .)
    RBRACE          reduce using rule 81 (transpuesta -> ID push_id TRANSPUESTA creaTrans SEMICOLON .)


state 224

    (86) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion . gosub RPAREN expresion
    (87) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion . gosub RPAREN
    (89) gosub -> .

    RPAREN          reduce using rule 89 (gosub -> .)

    gosub                          shift and go to state 262

state 225

    (95) paramFuncion -> empty .

    RPAREN          reduce using rule 95 (paramFuncion -> empty .)


state 226

    (91) paramFuncion -> ID . push_id2 paramFuncionAux
    (92) paramFuncion -> ID . push_id2 paramFuncionAux COMA paramFuncion
    (153) var_cte -> ID . push_id
    (98) arreglo -> ID . push_id LCORCH exp RCORCH ver_dim1
    (99) matrix -> ID . push_id LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2
    (97) push_id2 -> .
    (150) push_id -> .

  ! reduce/reduce conflict for COMA resolved using rule 97 (push_id2 -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 97 (push_id2 -> .)
    COMA            reduce using rule 97 (push_id2 -> .)
    RPAREN          reduce using rule 97 (push_id2 -> .)
    LCORCH          reduce using rule 150 (push_id -> .)
    TIMES           reduce using rule 150 (push_id -> .)
    DIVIDE          reduce using rule 150 (push_id -> .)
    PLUS            reduce using rule 150 (push_id -> .)
    MINUS           reduce using rule 150 (push_id -> .)

  ! COMA            [ reduce using rule 150 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 150 (push_id -> .) ]

    push_id2                       shift and go to state 263
    push_id                        shift and go to state 158

state 227

    (93) paramFuncion -> exp . paramFuncionAux
    (94) paramFuncion -> exp . paramFuncionAux COMA paramFuncion
    (96) paramFuncionAux -> .

    COMA            reduce using rule 96 (paramFuncionAux -> .)
    RPAREN          reduce using rule 96 (paramFuncionAux -> .)

    paramFuncionAux                shift and go to state 264

state 228

    (69) loopFromDo -> FROM LPAREN ID EQUAL expresion . RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          shift and go to state 265


state 229

    (65) while -> WHILE while1 LPAREN expresion RPAREN . while2 LBRACE bloqueAux RBRACE while3
    (67) while2 -> .

    LBRACE          reduce using rule 67 (while2 -> .)

    while2                         shift and go to state 266

state 230

    (13) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH .
    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH . COMA varAuxGlobal2

    SEMICOLON       reduce using rule 13 (varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH .)
    COMA            shift and go to state 267


state 231

    (52) functionReturn -> RETURN exp creaCuadReturn SEMICOLON .

    RBRACE          reduce using rule 52 (functionReturn -> RETURN exp creaCuadReturn SEMICOLON .)


state 232

    (41) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE . endProc
    (43) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE . endProc function
    (55) endProc -> .

    FUNCTION        reduce using rule 55 (endProc -> .)
    MAIN            reduce using rule 55 (endProc -> .)

    endProc                        shift and go to state 268

state 233

    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function .

    MAIN            reduce using rule 42 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function .)


state 234

    (44) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc .
    (45) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc . function
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc
    (47) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (48) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (49) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (50) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function
    (51) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function

    MAIN            reduce using rule 44 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 269

state 235

    (49) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn . RBRACE endProc
    (51) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn . RBRACE endProc function

    RBRACE          shift and go to state 270


state 236

    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc .
    (50) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc . function
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc
    (47) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (48) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (49) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (50) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function
    (51) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function

    MAIN            reduce using rule 46 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 271

state 237

    (47) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE . endProc
    (48) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE . endProc function
    (55) endProc -> .

    FUNCTION        reduce using rule 55 (endProc -> .)
    MAIN            reduce using rule 55 (endProc -> .)

    endProc                        shift and go to state 272

state 238

    (102) asignacion -> arreglo EQUAL push_poper exp create_asign SEMICOLON .

    BREAK           reduce using rule 102 (asignacion -> arreglo EQUAL push_poper exp create_asign SEMICOLON .)
    ID              reduce using rule 102 (asignacion -> arreglo EQUAL push_poper exp create_asign SEMICOLON .)
    IF              reduce using rule 102 (asignacion -> arreglo EQUAL push_poper exp create_asign SEMICOLON .)
    PRINT           reduce using rule 102 (asignacion -> arreglo EQUAL push_poper exp create_asign SEMICOLON .)
    WHILE           reduce using rule 102 (asignacion -> arreglo EQUAL push_poper exp create_asign SEMICOLON .)
    FROM            reduce using rule 102 (asignacion -> arreglo EQUAL push_poper exp create_asign SEMICOLON .)
    INPUT           reduce using rule 102 (asignacion -> arreglo EQUAL push_poper exp create_asign SEMICOLON .)
    RBRACE          reduce using rule 102 (asignacion -> arreglo EQUAL push_poper exp create_asign SEMICOLON .)
    RETURN          reduce using rule 102 (asignacion -> arreglo EQUAL push_poper exp create_asign SEMICOLON .)


state 239

    (124) escrituraAux -> CTE_STRING push_cte COMA . escrituraAux
    (121) escrituraAux -> . expresion
    (122) escrituraAux -> . CTE_STRING push_cte
    (123) escrituraAux -> . expresion COMA escrituraAux
    (124) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (125) escrituraAux -> . llamadaAFuncion
    (126) expresion -> . exp
    (127) expresion -> . exp comp exp quad_comp
    (86) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (87) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (135) exp -> . termino quad_term
    (136) exp -> . termino quad_term exp1
    (141) termino -> . factor quad_fact
    (142) termino -> . factor quad_fact termino1
    (145) factor -> . LPAREN expresion RPAREN
    (146) factor -> . factorAux
    (147) factorAux -> . PLUS push_poper var_cte
    (148) factorAux -> . MINUS push_poper var_cte
    (149) factorAux -> . var_cte
    (153) var_cte -> . ID push_id
    (154) var_cte -> . CTE_I push_cte
    (155) var_cte -> . CTE_F push_cte
    (156) var_cte -> . CTE_STRING push_cte
    (157) var_cte -> . arreglo
    (158) var_cte -> . matrix
    (98) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1
    (99) matrix -> . ID push_id LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2

    CTE_STRING      shift and go to state 144
    ID              shift and go to state 146
    LPAREN          shift and go to state 116
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 113

    var_cte                        shift and go to state 106
    arreglo                        shift and go to state 107
    termino                        shift and go to state 108
    matrix                         shift and go to state 110
    factor                         shift and go to state 112
    expresion                      shift and go to state 145
    escrituraAux                   shift and go to state 273
    llamadaAFuncion                shift and go to state 241
    exp                            shift and go to state 119
    factorAux                      shift and go to state 120

state 240

    (123) escrituraAux -> expresion COMA escrituraAux .

    RPAREN          reduce using rule 123 (escrituraAux -> expresion COMA escrituraAux .)


state 241

    (125) escrituraAux -> llamadaAFuncion .

    RPAREN          reduce using rule 125 (escrituraAux -> llamadaAFuncion .)


state 242

    (117) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 274


state 243

    (118) escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 275


state 244

    (103) asignacion -> matrix EQUAL push_poper exp create_asign SEMICOLON .

    BREAK           reduce using rule 103 (asignacion -> matrix EQUAL push_poper exp create_asign SEMICOLON .)
    ID              reduce using rule 103 (asignacion -> matrix EQUAL push_poper exp create_asign SEMICOLON .)
    IF              reduce using rule 103 (asignacion -> matrix EQUAL push_poper exp create_asign SEMICOLON .)
    PRINT           reduce using rule 103 (asignacion -> matrix EQUAL push_poper exp create_asign SEMICOLON .)
    WHILE           reduce using rule 103 (asignacion -> matrix EQUAL push_poper exp create_asign SEMICOLON .)
