Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DETERMINANT
    INVERSA
    AND
    TRANSPUESTA
    OR

Grammar

Rule 0     S' -> program

state 188

    (118) comp -> DOUBLEEQUAL push_poper .

    LPAREN          reduce using rule 118 (comp -> DOUBLEEQUAL push_poper .)
    PLUS            reduce using rule 118 (comp -> DOUBLEEQUAL push_poper .)
    MINUS           reduce using rule 118 (comp -> DOUBLEEQUAL push_poper .)
    ID              reduce using rule 118 (comp -> DOUBLEEQUAL push_poper .)
    CTE_I           reduce using rule 118 (comp -> DOUBLEEQUAL push_poper .)
    CTE_F           reduce using rule 118 (comp -> DOUBLEEQUAL push_poper .)
    CTE_STRING      reduce using rule 118 (comp -> DOUBLEEQUAL push_poper .)


state 189

    (115) comp -> LOWERTHAN push_poper .

    LPAREN          reduce using rule 115 (comp -> LOWERTHAN push_poper .)
    PLUS            reduce using rule 115 (comp -> LOWERTHAN push_poper .)
    MINUS           reduce using rule 115 (comp -> LOWERTHAN push_poper .)
    ID              reduce using rule 115 (comp -> LOWERTHAN push_poper .)
    CTE_I           reduce using rule 115 (comp -> LOWERTHAN push_poper .)
    CTE_F           reduce using rule 115 (comp -> LOWERTHAN push_poper .)
    CTE_STRING      reduce using rule 115 (comp -> LOWERTHAN push_poper .)


state 190

    (114) expresion -> exp comp exp . quad_comp
    (121) quad_comp -> .

    RPAREN          reduce using rule 121 (quad_comp -> .)
    SEMICOLON       reduce using rule 121 (quad_comp -> .)
    COMA            reduce using rule 121 (quad_comp -> .)
    ID              reduce using rule 121 (quad_comp -> .)
    IF              reduce using rule 121 (quad_comp -> .)
    PRINT           reduce using rule 121 (quad_comp -> .)
    WHILE           reduce using rule 121 (quad_comp -> .)
    FROM            reduce using rule 121 (quad_comp -> .)
    INPUT           reduce using rule 121 (quad_comp -> .)
    RBRACE          reduce using rule 121 (quad_comp -> .)
    RETURN          reduce using rule 121 (quad_comp -> .)

    quad_comp                      shift and go to state 227

state 191

    (119) comp -> LOWEREQUAL push_poper .

    LPAREN          reduce using rule 119 (comp -> LOWEREQUAL push_poper .)
    PLUS            reduce using rule 119 (comp -> LOWEREQUAL push_poper .)
    MINUS           reduce using rule 119 (comp -> LOWEREQUAL push_poper .)
    ID              reduce using rule 119 (comp -> LOWEREQUAL push_poper .)
    CTE_I           reduce using rule 119 (comp -> LOWEREQUAL push_poper .)
    CTE_F           reduce using rule 119 (comp -> LOWEREQUAL push_poper .)
    CTE_STRING      reduce using rule 119 (comp -> LOWEREQUAL push_poper .)


state 192

    (116) comp -> MORETHAN push_poper .

    LPAREN          reduce using rule 116 (comp -> MORETHAN push_poper .)
    PLUS            reduce using rule 116 (comp -> MORETHAN push_poper .)
    MINUS           reduce using rule 116 (comp -> MORETHAN push_poper .)
    ID              reduce using rule 116 (comp -> MORETHAN push_poper .)
    CTE_I           reduce using rule 116 (comp -> MORETHAN push_poper .)
    CTE_F           reduce using rule 116 (comp -> MORETHAN push_poper .)
    CTE_STRING      reduce using rule 116 (comp -> MORETHAN push_poper .)


state 193

    (20) varAux1 -> tipo varAux2 SEMICOLON varAux1 .

    ID              reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    IF              reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    PRINT           reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    WHILE           reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    FROM            reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    INPUT           reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)


state 194

    (23) varAux2 -> ID LCORCH CTE_I . RCORCH push_arreglo
    (24) varAux2 -> ID LCORCH CTE_I . RCORCH push_arreglo COMA varAux2
    (25) varAux2 -> ID LCORCH CTE_I . RCORCH LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> ID LCORCH CTE_I . RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2

    RCORCH          shift and go to state 228


state 195

    (22) varAux2 -> ID push_var COMA . varAux2
    (21) varAux2 -> . ID push_var
    (22) varAux2 -> . ID push_var COMA varAux2
    (23) varAux2 -> . ID LCORCH CTE_I RCORCH push_arreglo
    (24) varAux2 -> . ID LCORCH CTE_I RCORCH push_arreglo COMA varAux2
    (25) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2

    ID              shift and go to state 110

    varAux2                        shift and go to state 229

state 196

    (106) lectura -> INPUT push_poper LPAREN ID push_id . RPAREN quad_print SEMICOLON

    RPAREN          shift and go to state 230


state 197

    (77) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion . gosub RPAREN expresion
    (78) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion . gosub RPAREN
    (79) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion . gosub RPAREN SEMICOLON
    (81) gosub -> .

    RPAREN          reduce using rule 81 (gosub -> .)

    gosub                          shift and go to state 231

state 198

    (87) paramFuncion -> empty .

    RPAREN          reduce using rule 87 (paramFuncion -> empty .)


state 199

    (83) paramFuncion -> ID . push_id2 paramFuncionAux
    (84) paramFuncion -> ID . push_id2 paramFuncionAux COMA paramFuncion
    (140) var_cte -> ID . push_id
    (90) arreglo -> ID . push_id LCORCH exp RCORCH ver_dim1
    (89) push_id2 -> .
    (137) push_id -> .

  ! reduce/reduce conflict for COMA resolved using rule 89 (push_id2 -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 89 (push_id2 -> .)
    COMA            reduce using rule 89 (push_id2 -> .)
    RPAREN          reduce using rule 89 (push_id2 -> .)
    LCORCH          reduce using rule 137 (push_id -> .)
    TIMES           reduce using rule 137 (push_id -> .)
    DIVIDE          reduce using rule 137 (push_id -> .)
    PLUS            reduce using rule 137 (push_id -> .)
    MINUS           reduce using rule 137 (push_id -> .)

  ! COMA            [ reduce using rule 137 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 137 (push_id -> .) ]

    push_id2                       shift and go to state 232
    push_id                        shift and go to state 142

state 200

    (85) paramFuncion -> exp . paramFuncionAux
    (86) paramFuncion -> exp . paramFuncionAux COMA paramFuncion
    (88) paramFuncionAux -> .

    COMA            reduce using rule 88 (paramFuncionAux -> .)
    RPAREN          reduce using rule 88 (paramFuncionAux -> .)

    paramFuncionAux                shift and go to state 233

state 201

    (98) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion . SEMICOLON

    SEMICOLON       shift and go to state 234


state 202

    (90) arreglo -> ID push_id LCORCH exp RCORCH . ver_dim1
    (96) ver_dim1 -> .

    EQUAL           reduce using rule 96 (ver_dim1 -> .)
    TIMES           reduce using rule 96 (ver_dim1 -> .)
    DIVIDE          reduce using rule 96 (ver_dim1 -> .)
    PLUS            reduce using rule 96 (ver_dim1 -> .)
    MINUS           reduce using rule 96 (ver_dim1 -> .)
    LOWERTHAN       reduce using rule 96 (ver_dim1 -> .)
    MORETHAN        reduce using rule 96 (ver_dim1 -> .)
    DIFFERENT       reduce using rule 96 (ver_dim1 -> .)
    DOUBLEEQUAL     reduce using rule 96 (ver_dim1 -> .)
    LOWEREQUAL      reduce using rule 96 (ver_dim1 -> .)
    MOREEQUAL       reduce using rule 96 (ver_dim1 -> .)
    RPAREN          reduce using rule 96 (ver_dim1 -> .)
    SEMICOLON       reduce using rule 96 (ver_dim1 -> .)
    COMA            reduce using rule 96 (ver_dim1 -> .)
    RCORCH          reduce using rule 96 (ver_dim1 -> .)
    ID              reduce using rule 96 (ver_dim1 -> .)
    IF              reduce using rule 96 (ver_dim1 -> .)
    PRINT           reduce using rule 96 (ver_dim1 -> .)
    WHILE           reduce using rule 96 (ver_dim1 -> .)
    FROM            reduce using rule 96 (ver_dim1 -> .)
    INPUT           reduce using rule 96 (ver_dim1 -> .)
    RBRACE          reduce using rule 96 (ver_dim1 -> .)
    RETURN          reduce using rule 96 (ver_dim1 -> .)

    ver_dim1                       shift and go to state 235

state 203

    (91) asignacion -> ID push_id EQUAL push_poper expresion . create_asign SEMICOLON
    (97) create_asign -> .

    SEMICOLON       reduce using rule 97 (create_asign -> .)

    create_asign                   shift and go to state 236

state 204

    (93) asignacion -> ID push_id EQUAL push_poper llamadaAFuncion . create_asign SEMICOLON
    (97) create_asign -> .

    SEMICOLON       reduce using rule 97 (create_asign -> .)

    create_asign                   shift and go to state 237

state 205

    (68) loopFromDo -> FROM LPAREN ID EQUAL expresion . RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          shift and go to state 238


state 206

    (64) while -> WHILE while1 LPAREN expresion RPAREN . while2 LBRACE bloqueAux RBRACE while3
    (66) while2 -> .

    LBRACE          reduce using rule 66 (while2 -> .)

    while2                         shift and go to state 239

state 207

    (13) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH .
    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH . COMA varAuxGlobal2

    SEMICOLON       reduce using rule 13 (varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH .)
    COMA            shift and go to state 240


state 208

    (51) functionReturn -> RETURN exp creaCuadReturn SEMICOLON .

    RBRACE          reduce using rule 51 (functionReturn -> RETURN exp creaCuadReturn SEMICOLON .)


state 209

    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE . endProc
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE . endProc function
    (54) endProc -> .

    FUNCTION        reduce using rule 54 (endProc -> .)
    MAIN            reduce using rule 54 (endProc -> .)

    endProc                        shift and go to state 241

state 210

    (41) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function .

    MAIN            reduce using rule 41 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function .)


state 211

    (43) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc .
    (44) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc . function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (47) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (48) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (49) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function
    (50) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function

    MAIN            reduce using rule 43 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 242

state 212

    (48) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn . RBRACE endProc
    (50) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn . RBRACE endProc function

    RBRACE          shift and go to state 243


state 213

    (45) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc .
    (49) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc . function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (47) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (48) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
