Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    CTE_STRING      reduce using rule 97 (comp -> MOREEQUAL push_poper .)

    push_poper                     shift and go to state 193

state 162

    (94) comp -> DIFFERENT push_poper .

    LPAREN          reduce using rule 94 (comp -> DIFFERENT push_poper .)
    PLUS            reduce using rule 94 (comp -> DIFFERENT push_poper .)
    MINUS           reduce using rule 94 (comp -> DIFFERENT push_poper .)
    ID              reduce using rule 94 (comp -> DIFFERENT push_poper .)
    CTE_I           reduce using rule 94 (comp -> DIFFERENT push_poper .)
    CTE_F           reduce using rule 94 (comp -> DIFFERENT push_poper .)
    CTE_STRING      reduce using rule 94 (comp -> DIFFERENT push_poper .)


state 163

    (95) comp -> DOUBLEEQUAL push_poper .

    LPAREN          reduce using rule 95 (comp -> DOUBLEEQUAL push_poper .)
    PLUS            reduce using rule 95 (comp -> DOUBLEEQUAL push_poper .)
    MINUS           reduce using rule 95 (comp -> DOUBLEEQUAL push_poper .)
    ID              reduce using rule 95 (comp -> DOUBLEEQUAL push_poper .)
    CTE_I           reduce using rule 95 (comp -> DOUBLEEQUAL push_poper .)
    CTE_F           reduce using rule 95 (comp -> DOUBLEEQUAL push_poper .)
    CTE_STRING      reduce using rule 95 (comp -> DOUBLEEQUAL push_poper .)

    bloque                         shift and go to state 195

state 164

    (92) comp -> LOWERTHAN push_poper .

    LPAREN          reduce using rule 92 (comp -> LOWERTHAN push_poper .)
    PLUS            reduce using rule 92 (comp -> LOWERTHAN push_poper .)
    MINUS           reduce using rule 92 (comp -> LOWERTHAN push_poper .)
    ID              reduce using rule 92 (comp -> LOWERTHAN push_poper .)
    CTE_I           reduce using rule 92 (comp -> LOWERTHAN push_poper .)
    CTE_F           reduce using rule 92 (comp -> LOWERTHAN push_poper .)
    CTE_STRING      reduce using rule 92 (comp -> LOWERTHAN push_poper .)


state 165

    (91) expresion -> exp comp exp . quad_comp
    (98) quad_comp -> .

    RPAREN          reduce using rule 98 (quad_comp -> .)
    COMA            reduce using rule 98 (quad_comp -> .)
    SEMICOLON       reduce using rule 98 (quad_comp -> .)
    ID              reduce using rule 98 (quad_comp -> .)
    IF              reduce using rule 98 (quad_comp -> .)
    PRINT           reduce using rule 98 (quad_comp -> .)
    WHILE           reduce using rule 98 (quad_comp -> .)
    FROM            reduce using rule 98 (quad_comp -> .)
    INPUT           reduce using rule 98 (quad_comp -> .)
    RBRACE          reduce using rule 98 (quad_comp -> .)

    quad_comp                      shift and go to state 192

state 166

    (96) comp -> LOWEREQUAL push_poper .

    LPAREN          reduce using rule 96 (comp -> LOWEREQUAL push_poper .)
    PLUS            reduce using rule 96 (comp -> LOWEREQUAL push_poper .)
    MINUS           reduce using rule 96 (comp -> LOWEREQUAL push_poper .)
    ID              reduce using rule 96 (comp -> LOWEREQUAL push_poper .)
    CTE_I           reduce using rule 96 (comp -> LOWEREQUAL push_poper .)
    CTE_F           reduce using rule 96 (comp -> LOWEREQUAL push_poper .)
    CTE_STRING      reduce using rule 96 (comp -> LOWEREQUAL push_poper .)


state 167

    (93) comp -> MORETHAN push_poper .

    LPAREN          reduce using rule 93 (comp -> MORETHAN push_poper .)
    PLUS            reduce using rule 93 (comp -> MORETHAN push_poper .)
    MINUS           reduce using rule 93 (comp -> MORETHAN push_poper .)
    ID              reduce using rule 93 (comp -> MORETHAN push_poper .)
    CTE_I           reduce using rule 93 (comp -> MORETHAN push_poper .)
    CTE_F           reduce using rule 93 (comp -> MORETHAN push_poper .)
    CTE_STRING      reduce using rule 93 (comp -> MORETHAN push_poper .)


state 168

    (16) varAux1 -> tipo varAux2 SEMICOLON varAux1 .

    LPAREN          reduce using rule 91 (comp -> LOWERTHAN push_poper .)
    PLUS            reduce using rule 91 (comp -> LOWERTHAN push_poper .)
    MINUS           reduce using rule 91 (comp -> LOWERTHAN push_poper .)
    ID              reduce using rule 91 (comp -> LOWERTHAN push_poper .)
    CTE_I           reduce using rule 91 (comp -> LOWERTHAN push_poper .)
    CTE_F           reduce using rule 91 (comp -> LOWERTHAN push_poper .)
    CTE_STRING      reduce using rule 91 (comp -> LOWERTHAN push_poper .)


state 169

    (19) varAux2 -> ID LCORCH CTE_I . RCORCH
    (20) varAux2 -> ID LCORCH CTE_I . RCORCH COMA varAux2
    (21) varAux2 -> ID LCORCH CTE_I . RCORCH LCORCH CTE_I RCORCH
    (22) varAux2 -> ID LCORCH CTE_I . RCORCH LCORCH CTE_I RCORCH COMA varAux2

    RCORCH          shift and go to state 193


state 170

    (18) varAux2 -> ID COMA varAux2 .

    SEMICOLON       reduce using rule 18 (varAux2 -> ID COMA varAux2 .)


state 171

    (83) lectura -> INPUT push_poper LPAREN ID push_id . RPAREN quad_print SEMICOLON

    RPAREN          shift and go to state 194


state 172

    (63) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion . gosub RPAREN expresion
    (64) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion . gosub RPAREN SEMICOLON
    (66) gosub -> .

    RPAREN          reduce using rule 66 (gosub -> .)

    gosub                          shift and go to state 195

state 173

    (72) paramFuncion -> empty .

    RPAREN          reduce using rule 72 (paramFuncion -> empty .)


state 174

    (68) paramFuncion -> ID . push_id2
    (69) paramFuncion -> ID . push_id2 COMA paramFuncion
    (117) var_cte -> ID . push_id
    (73) push_id2 -> .
    (114) push_id -> .

  ! reduce/reduce conflict for COMA resolved using rule 73 (push_id2 -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 73 (push_id2 -> .)
    COMA            reduce using rule 73 (push_id2 -> .)
    RPAREN          reduce using rule 73 (push_id2 -> .)
    TIMES           reduce using rule 114 (push_id -> .)
    DIVIDE          reduce using rule 114 (push_id -> .)
    PLUS            reduce using rule 114 (push_id -> .)
    MINUS           reduce using rule 114 (push_id -> .)
    LOWERTHAN       reduce using rule 114 (push_id -> .)
    MORETHAN        reduce using rule 114 (push_id -> .)
    DIFFERENT       reduce using rule 114 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 114 (push_id -> .)
    LOWEREQUAL      reduce using rule 114 (push_id -> .)
    MOREEQUAL       reduce using rule 114 (push_id -> .)

  ! COMA            [ reduce using rule 114 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 114 (push_id -> .) ]

    push_id                        shift and go to state 125
    push_id2                       shift and go to state 196

state 175

    (70) paramFuncion -> expresion .
    (71) paramFuncion -> expresion . COMA paramFuncion

    RPAREN          reduce using rule 70 (paramFuncion -> expresion .)
    COMA            shift and go to state 197


state 176

    (76) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion . SEMICOLON

    SEMICOLON       shift and go to state 198

  ! COMA            [ reduce using rule 113 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 113 (push_id -> .) ]

    push_id                        shift and go to state 128
    push_id2                       shift and go to state 199

state 177

    (74) asignacion -> ID push_id EQUAL push_poper expresion . create_asign SEMICOLON
    (75) create_asign -> .

    SEMICOLON       reduce using rule 75 (create_asign -> .)

    create_asign                   shift and go to state 199

state 178

    (54) loopFromDo -> FROM LPAREN ID EQUAL expresion . RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          shift and go to state 200


state 179

    (50) while -> WHILE while1 LPAREN expresion RPAREN . while2 LBRACE bloqueAux RBRACE while3
    (52) while2 -> .

    LBRACE          reduce using rule 52 (while2 -> .)

    while2                         shift and go to state 201

state 180

    (33) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc . function
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (35) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (36) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (37) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (38) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    MAIN            reduce using rule 33 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 202

state 181

    (38) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function .

    MAIN            reduce using rule 38 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function .)


state 182

    (37) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE . endProc
    (39) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE . endProc function
    (40) endProc -> .

    FUNCTION        reduce using rule 40 (endProc -> .)
    MAIN            reduce using rule 40 (endProc -> .)

    endProc                        shift and go to state 203

state 183

    (88) escrituraAux -> CTE_STRING push_cte COMA . escrituraAux
    (85) escrituraAux -> . expresion
    (86) escrituraAux -> . CTE_STRING push_cte
    (87) escrituraAux -> . expresion COMA escrituraAux
    (88) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (89) escrituraAux -> . llamadaAFuncion
    (90) expresion -> . exp
    (91) expresion -> . exp comp exp quad_comp
    (63) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (64) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (99) exp -> . termino quad_term
    (100) exp -> . termino quad_term exp1
    (105) termino -> . factor quad_fact
    (106) termino -> . factor quad_fact termino1
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . factorAux
    (111) factorAux -> . PLUS push_poper var_cte
    (112) factorAux -> . MINUS push_poper var_cte
    (113) factorAux -> . var_cte
    (117) var_cte -> . ID push_id
    (118) var_cte -> . CTE_I push_cte
    (119) var_cte -> . CTE_F push_cte
    (120) var_cte -> . CTE_STRING push_cte

    CTE_STRING      shift and go to state 112
    ID              shift and go to state 114
    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91

    escrituraAux                   shift and go to state 204
    expresion                      shift and go to state 113
    llamadaAFuncion                shift and go to state 116
    var_cte                        shift and go to state 86
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98
    factor                         shift and go to state 90

state 184

    (87) escrituraAux -> expresion COMA escrituraAux .

    RPAREN          reduce using rule 87 (escrituraAux -> expresion COMA escrituraAux .)

    endProc                        shift and go to state 205

state 185

    (82) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 205


state 186

    (101) exp1 -> PLUS push_poper . exp
    (99) exp -> . termino quad_term
    (100) exp -> . termino quad_term exp1
    (105) termino -> . factor quad_fact
    (106) termino -> . factor quad_fact termino1
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . factorAux
    (111) factorAux -> . PLUS push_poper var_cte
    (112) factorAux -> . MINUS push_poper var_cte
    (113) factorAux -> . var_cte
    (117) var_cte -> . ID push_id
    (118) var_cte -> . CTE_I push_cte
    (119) var_cte -> . CTE_F push_cte
    (120) var_cte -> . CTE_STRING push_cte

    RBRACE          reduce using rule 36 (functionReturn -> RETURN exp creaCuadReturn SEMICOLON .)

    termino                        shift and go to state 87
    exp                            shift and go to state 206
    factor                         shift and go to state 90
    factorAux                      shift and go to state 98
    var_cte                        shift and go to state 86

state 187

    (102) exp1 -> MINUS push_poper . exp
    (99) exp -> . termino quad_term
    (100) exp -> . termino quad_term exp1
