Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DETERMINANT
    INVERSA
    AND
    TRANSPUESTA
    OR

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for COMA resolved using rule 80 (push_id2 -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 80 (push_id2 -> .)
    COMA            reduce using rule 80 (push_id2 -> .)
    RPAREN          reduce using rule 80 (push_id2 -> .)
    TIMES           reduce using rule 126 (push_id -> .)
    DIVIDE          reduce using rule 126 (push_id -> .)
    PLUS            reduce using rule 126 (push_id -> .)
    MINUS           reduce using rule 126 (push_id -> .)
    LOWERTHAN       reduce using rule 126 (push_id -> .)
    MORETHAN        reduce using rule 126 (push_id -> .)
    DIFFERENT       reduce using rule 126 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 126 (push_id -> .)
    LOWEREQUAL      reduce using rule 126 (push_id -> .)
    MOREEQUAL       reduce using rule 126 (push_id -> .)

  ! COMA            [ reduce using rule 126 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 126 (push_id -> .) ]

    push_id                        shift and go to state 131
    push_id2                       shift and go to state 210

state 185

    (77) paramFuncion -> expresion .
    (78) paramFuncion -> expresion . COMA paramFuncion

    RPAREN          reduce using rule 77 (paramFuncion -> expresion .)
    COMA            shift and go to state 211


state 186

    (88) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion . SEMICOLON

    SEMICOLON       shift and go to state 212


state 187

    (82) asignacion -> ID push_id LCORCH exp RCORCH . ver_dim1 EQUAL push_poper expresion create_asign_dim SEMICOLON
    (83) asignacion -> ID push_id LCORCH exp RCORCH . ver_dim1 EQUAL push_poper ID push_id LCORCH exp RCORCH ver_dim1 create_asign_dim SEMICOLON
    (86) ver_dim1 -> .

    EQUAL           reduce using rule 86 (ver_dim1 -> .)

    ver_dim1                       shift and go to state 213

state 188

    (81) asignacion -> ID push_id EQUAL push_poper expresion . create_asign SEMICOLON
    (87) create_asign -> .

    SEMICOLON       reduce using rule 87 (create_asign -> .)

    create_asign                   shift and go to state 214

state 189

    (61) loopFromDo -> FROM LPAREN ID EQUAL expresion . RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          shift and go to state 215


state 190

    (57) while -> WHILE while1 LPAREN expresion RPAREN . while2 LBRACE bloqueAux RBRACE while3
    (59) while2 -> .

    LBRACE          reduce using rule 59 (while2 -> .)

    while2                         shift and go to state 216

state 191

    (13) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH .
    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH . COMA varAuxGlobal2

    SEMICOLON       reduce using rule 13 (varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH .)
    COMA            shift and go to state 217


state 192

    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc . function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    MAIN            reduce using rule 40 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 218

state 193

    (45) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function .

    MAIN            reduce using rule 45 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function .)


state 194

    (44) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE . endProc
    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE . endProc function
    (47) endProc -> .

    FUNCTION        reduce using rule 47 (endProc -> .)
    MAIN            reduce using rule 47 (endProc -> .)

    endProc                        shift and go to state 219

state 195

    (100) escrituraAux -> CTE_STRING push_cte COMA . escrituraAux
    (97) escrituraAux -> . expresion
    (98) escrituraAux -> . CTE_STRING push_cte
    (99) escrituraAux -> . expresion COMA escrituraAux
    (100) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (101) escrituraAux -> . llamadaAFuncion
    (102) expresion -> . exp
    (103) expresion -> . exp comp exp quad_comp
    (70) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (111) exp -> . termino quad_term
    (112) exp -> . termino quad_term exp1
    (117) termino -> . factor quad_fact
    (118) termino -> . factor quad_fact termino1
    (121) factor -> . LPAREN expresion RPAREN
    (122) factor -> . factorAux
    (123) factorAux -> . PLUS push_poper var_cte
    (124) factorAux -> . MINUS push_poper var_cte
    (125) factorAux -> . var_cte
    (129) var_cte -> . ID push_id
    (130) var_cte -> . CTE_I push_cte
    (131) var_cte -> . CTE_F push_cte
    (132) var_cte -> . CTE_STRING push_cte

    CTE_STRING      shift and go to state 118
    ID              shift and go to state 120
    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94

    escrituraAux                   shift and go to state 220
    expresion                      shift and go to state 119
    llamadaAFuncion                shift and go to state 122
    var_cte                        shift and go to state 89
    termino                        shift and go to state 90
    exp                            shift and go to state 100
    factorAux                      shift and go to state 101
    factor                         shift and go to state 93

state 196

    (99) escrituraAux -> expresion COMA escrituraAux .

    RPAREN          reduce using rule 99 (escrituraAux -> expresion COMA escrituraAux .)


state 197

    (94) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 221


state 198

    (113) exp1 -> PLUS push_poper . exp
    (111) exp -> . termino quad_term
    (112) exp -> . termino quad_term exp1
    (117) termino -> . factor quad_fact
    (118) termino -> . factor quad_fact termino1
    (121) factor -> . LPAREN expresion RPAREN
    (122) factor -> . factorAux
    (123) factorAux -> . PLUS push_poper var_cte
    (124) factorAux -> . MINUS push_poper var_cte
    (125) factorAux -> . var_cte
    (129) var_cte -> . ID push_id
    (130) var_cte -> . CTE_I push_cte
    (131) var_cte -> . CTE_F push_cte
    (132) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    termino                        shift and go to state 90
    exp                            shift and go to state 222
    factor                         shift and go to state 93
    factorAux                      shift and go to state 101
    var_cte                        shift and go to state 89

state 199

    (114) exp1 -> MINUS push_poper . exp
    (111) exp -> . termino quad_term
    (112) exp -> . termino quad_term exp1
    (117) termino -> . factor quad_fact
    (118) termino -> . factor quad_fact termino1
    (121) factor -> . LPAREN expresion RPAREN
    (122) factor -> . factorAux
    (123) factorAux -> . PLUS push_poper var_cte
    (124) factorAux -> . MINUS push_poper var_cte
    (125) factorAux -> . var_cte
    (129) var_cte -> . ID push_id
    (130) var_cte -> . CTE_I push_cte
    (131) var_cte -> . CTE_F push_cte
    (132) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    termino                        shift and go to state 90
    exp                            shift and go to state 223
    factor                         shift and go to state 93
    factorAux                      shift and go to state 101
    var_cte                        shift and go to state 89

state 200

    (120) termino1 -> DIVIDE push_poper . termino
    (117) termino -> . factor quad_fact
    (118) termino -> . factor quad_fact termino1
    (121) factor -> . LPAREN expresion RPAREN
    (122) factor -> . factorAux
    (123) factorAux -> . PLUS push_poper var_cte
    (124) factorAux -> . MINUS push_poper var_cte
    (125) factorAux -> . var_cte
    (129) var_cte -> . ID push_id
    (130) var_cte -> . CTE_I push_cte
    (131) var_cte -> . CTE_F push_cte
    (132) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    termino                        shift and go to state 224
    factor                         shift and go to state 93
    factorAux                      shift and go to state 101
    var_cte                        shift and go to state 89

state 201

    (119) termino1 -> TIMES push_poper . termino
    (117) termino -> . factor quad_fact
    (118) termino -> . factor quad_fact termino1
    (121) factor -> . LPAREN expresion RPAREN
    (122) factor -> . factorAux
    (123) factorAux -> . PLUS push_poper var_cte
    (124) factorAux -> . MINUS push_poper var_cte
    (125) factorAux -> . var_cte
    (129) var_cte -> . ID push_id
    (130) var_cte -> . CTE_I push_cte
    (131) var_cte -> . CTE_F push_cte
    (132) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    termino                        shift and go to state 225
    factor                         shift and go to state 93
    factorAux                      shift and go to state 101
    var_cte                        shift and go to state 89

state 202

    (37) bloque -> LBRACE . RBRACE
    (38) bloque -> LBRACE . bloqueAux RBRACE
    (55) bloqueAux -> . estatuto
    (56) bloqueAux -> . estatuto bloqueAux
    (62) estatuto -> . asignacion
    (63) estatuto -> . condicion
    (64) estatuto -> . escritura
    (65) estatuto -> . while
    (66) estatuto -> . loopFromDo
    (67) estatuto -> . comparacion
    (68) estatuto -> . llamadaAFuncion
    (69) estatuto -> . lectura
    (81) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (82) asignacion -> . ID push_id LCORCH exp RCORCH ver_dim1 EQUAL push_poper expresion create_asign_dim SEMICOLON
    (83) asignacion -> . ID push_id LCORCH exp RCORCH ver_dim1 EQUAL push_poper ID push_id LCORCH exp RCORCH ver_dim1 create_asign_dim SEMICOLON
    (89) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (90) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (94) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (57) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (61) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (88) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (70) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (95) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    RBRACE          shift and go to state 226
    ID              shift and go to state 54
    IF              shift and go to state 49
    PRINT           shift and go to state 47
    WHILE           shift and go to state 59
    FROM            shift and go to state 57
    INPUT           shift and go to state 53

    estatuto                       shift and go to state 48
    condicion                      shift and go to state 51
    lectura                        shift and go to state 50
    loopFromDo                     shift and go to state 55
    llamadaAFuncion                shift and go to state 56
    asignacion                     shift and go to state 58
    bloqueAux                      shift and go to state 227
    while                          shift and go to state 61
    comparacion                    shift and go to state 62
    escritura                      shift and go to state 63

state 203

    (89) condicion -> IF LPAREN expresion RPAREN cond bloque . condFinal
    (90) condicion -> IF LPAREN expresion RPAREN cond bloque . ELSE condElse bloque condFinal
    (93) condFinal -> .

    ELSE            shift and go to state 229
