Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    ID              shift and go to state 103

    varAux2                        shift and go to state 207

state 181

    (94) lectura -> INPUT push_poper LPAREN ID push_id . RPAREN quad_print SEMICOLON

    RPAREN          shift and go to state 208


state 182

    (70) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion . gosub RPAREN expresion
    (71) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion . gosub RPAREN SEMICOLON
    (73) gosub -> .

    RPAREN          reduce using rule 73 (gosub -> .)

    gosub                          shift and go to state 209

state 183

    (79) paramFuncion -> empty .

    RPAREN          reduce using rule 79 (paramFuncion -> empty .)


state 184

    (75) paramFuncion -> ID . push_id2
    (76) paramFuncion -> ID . push_id2 COMA paramFuncion
    (128) var_cte -> ID . push_id
    (80) push_id2 -> .
    (125) push_id -> .

  ! reduce/reduce conflict for COMA resolved using rule 80 (push_id2 -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 80 (push_id2 -> .)
    COMA            reduce using rule 80 (push_id2 -> .)
    RPAREN          reduce using rule 80 (push_id2 -> .)
    TIMES           reduce using rule 125 (push_id -> .)
    DIVIDE          reduce using rule 125 (push_id -> .)
    PLUS            reduce using rule 125 (push_id -> .)
    MINUS           reduce using rule 125 (push_id -> .)
    LOWERTHAN       reduce using rule 125 (push_id -> .)
    MORETHAN        reduce using rule 125 (push_id -> .)
    DIFFERENT       reduce using rule 125 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 125 (push_id -> .)
    LOWEREQUAL      reduce using rule 125 (push_id -> .)
    MOREEQUAL       reduce using rule 125 (push_id -> .)

  ! COMA            [ reduce using rule 125 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 125 (push_id -> .) ]

    push_id                        shift and go to state 131
    push_id2                       shift and go to state 210

state 185

    (77) paramFuncion -> expresion .
    (78) paramFuncion -> expresion . COMA paramFuncion

    RPAREN          reduce using rule 77 (paramFuncion -> expresion .)
    COMA            shift and go to state 211


state 186

    (87) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion . SEMICOLON

    SEMICOLON       shift and go to state 212


state 187

    (82) asignacion -> ID push_id LCORCH exp RCORCH . ver_dim EQUAL expresion SEMICOLON
    (83) asignacion -> ID push_id LCORCH exp RCORCH . ver_dim EQUAL ID LCORCH exp RCORCH SEMICOLON
    (84) asignacion -> ID push_id LCORCH exp RCORCH . ver_dim EQUAL ID LCORCH exp RCORCH LCORCH exp RCORCH SEMICOLON
    (85) ver_dim -> .

    EQUAL           reduce using rule 85 (ver_dim -> .)

    ver_dim                        shift and go to state 213

state 188

    (81) asignacion -> ID push_id EQUAL push_poper expresion . create_asign SEMICOLON
    (86) create_asign -> .

    SEMICOLON       reduce using rule 86 (create_asign -> .)

    create_asign                   shift and go to state 214

state 189

    (61) loopFromDo -> FROM LPAREN ID EQUAL expresion . RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          shift and go to state 215


state 190

    (57) while -> WHILE while1 LPAREN expresion RPAREN . while2 LBRACE bloqueAux RBRACE while3
    (59) while2 -> .

    LBRACE          reduce using rule 59 (while2 -> .)

    while2                         shift and go to state 216

state 191

    (13) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH .
    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH . COMA varAuxGlobal2

    SEMICOLON       reduce using rule 13 (varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH .)
    COMA            shift and go to state 217


state 192

    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc . function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    MAIN            reduce using rule 40 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 218

state 193

    (45) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function .

    MAIN            reduce using rule 45 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function .)


state 194

    (44) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE . endProc
    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE . endProc function
    (47) endProc -> .

    FUNCTION        reduce using rule 47 (endProc -> .)
    MAIN            reduce using rule 47 (endProc -> .)

    endProc                        shift and go to state 219

state 195

    (99) escrituraAux -> CTE_STRING push_cte COMA . escrituraAux
    (96) escrituraAux -> . expresion
    (97) escrituraAux -> . CTE_STRING push_cte
    (98) escrituraAux -> . expresion COMA escrituraAux
    (99) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (100) escrituraAux -> . llamadaAFuncion
    (101) expresion -> . exp
    (102) expresion -> . exp comp exp quad_comp
    (70) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (110) exp -> . termino quad_term
    (111) exp -> . termino quad_term exp1
    (116) termino -> . factor quad_fact
    (117) termino -> . factor quad_fact termino1
    (120) factor -> . LPAREN expresion RPAREN
    (121) factor -> . factorAux
    (122) factorAux -> . PLUS push_poper var_cte
    (123) factorAux -> . MINUS push_poper var_cte
    (124) factorAux -> . var_cte
    (128) var_cte -> . ID push_id
    (129) var_cte -> . CTE_I push_cte
    (130) var_cte -> . CTE_F push_cte
    (131) var_cte -> . CTE_STRING push_cte

    CTE_STRING      shift and go to state 118
    ID              shift and go to state 120
    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94

    escrituraAux                   shift and go to state 220
    expresion                      shift and go to state 119
    llamadaAFuncion                shift and go to state 122
    var_cte                        shift and go to state 89
    termino                        shift and go to state 90
    exp                            shift and go to state 100
    factorAux                      shift and go to state 101
    factor                         shift and go to state 93

state 196

    (98) escrituraAux -> expresion COMA escrituraAux .

    RPAREN          reduce using rule 98 (escrituraAux -> expresion COMA escrituraAux .)


state 197

    (93) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 221


state 198

    (112) exp1 -> PLUS push_poper . exp
    (110) exp -> . termino quad_term
    (111) exp -> . termino quad_term exp1
    (116) termino -> . factor quad_fact
    (117) termino -> . factor quad_fact termino1
    (120) factor -> . LPAREN expresion RPAREN
    (121) factor -> . factorAux
    (122) factorAux -> . PLUS push_poper var_cte
    (123) factorAux -> . MINUS push_poper var_cte
    (124) factorAux -> . var_cte
    (128) var_cte -> . ID push_id
    (129) var_cte -> . CTE_I push_cte
    (130) var_cte -> . CTE_F push_cte
    (131) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    termino                        shift and go to state 90
    exp                            shift and go to state 222
    factor                         shift and go to state 93
    factorAux                      shift and go to state 101
    var_cte                        shift and go to state 89

state 199

    (113) exp1 -> MINUS push_poper . exp
    (110) exp -> . termino quad_term
    (111) exp -> . termino quad_term exp1
    (116) termino -> . factor quad_fact
    (117) termino -> . factor quad_fact termino1
    (120) factor -> . LPAREN expresion RPAREN
    (121) factor -> . factorAux
    (122) factorAux -> . PLUS push_poper var_cte
    (123) factorAux -> . MINUS push_poper var_cte
    (124) factorAux -> . var_cte
    (128) var_cte -> . ID push_id
    (129) var_cte -> . CTE_I push_cte
    (130) var_cte -> . CTE_F push_cte
    (131) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    termino                        shift and go to state 90
    exp                            shift and go to state 223
    factor                         shift and go to state 93
    factorAux                      shift and go to state 101
    var_cte                        shift and go to state 89

state 200

    (119) termino1 -> DIVIDE push_poper . termino
    (116) termino -> . factor quad_fact
    (117) termino -> . factor quad_fact termino1
    (120) factor -> . LPAREN expresion RPAREN
    (121) factor -> . factorAux
    (122) factorAux -> . PLUS push_poper var_cte
    (123) factorAux -> . MINUS push_poper var_cte
    (124) factorAux -> . var_cte
    (128) var_cte -> . ID push_id
    (129) var_cte -> . CTE_I push_cte
    (130) var_cte -> . CTE_F push_cte
    (131) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    termino                        shift and go to state 224
    factor                         shift and go to state 93
    factorAux                      shift and go to state 101
    var_cte                        shift and go to state 89

state 201

    (118) termino1 -> TIMES push_poper . termino
    (116) termino -> . factor quad_fact
    (117) termino -> . factor quad_fact termino1
    (120) factor -> . LPAREN expresion RPAREN
    (121) factor -> . factorAux
    (122) factorAux -> . PLUS push_poper var_cte
    (123) factorAux -> . MINUS push_poper var_cte
    (124) factorAux -> . var_cte
    (128) var_cte -> . ID push_id
    (129) var_cte -> . CTE_I push_cte
    (130) var_cte -> . CTE_F push_cte
    (131) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    termino                        shift and go to state 225
    factor                         shift and go to state 93
    factorAux                      shift and go to state 101
    var_cte                        shift and go to state 89

state 202

    (37) bloque -> LBRACE . RBRACE
    (38) bloque -> LBRACE . bloqueAux RBRACE
    (55) bloqueAux -> . estatuto
    (56) bloqueAux -> . estatuto bloqueAux
    (62) estatuto -> . asignacion
    (63) estatuto -> . condicion
    (64) estatuto -> . escritura
    (65) estatuto -> . while
    (66) estatuto -> . loopFromDo
    (67) estatuto -> . comparacion
    (68) estatuto -> . llamadaAFuncion
    (69) estatuto -> . lectura
    (81) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (82) asignacion -> . ID push_id LCORCH exp RCORCH ver_dim EQUAL expresion SEMICOLON
    (83) asignacion -> . ID push_id LCORCH exp RCORCH ver_dim EQUAL ID LCORCH exp RCORCH SEMICOLON
    (84) asignacion -> . ID push_id LCORCH exp RCORCH ver_dim EQUAL ID LCORCH exp RCORCH LCORCH exp RCORCH SEMICOLON
    (88) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (89) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (93) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (57) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (61) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (87) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (70) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (94) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    RBRACE          shift and go to state 226
    ID              shift and go to state 54
    IF              shift and go to state 49
